end_time,duration_hours,rainfall_in_mm,flood_status,station_id,station_name
2024-05-24 00:00:00,15,6.2,No Flood,14,thawalama
2024-05-24 03:00:00,18,11.1,No Flood,14,thawalama
2024-05-24 06:00:00,21,20.5,No Flood,14,thawalama
2024-05-24 08:30:00,24,20.5,No Flood,14,thawalama
2024-05-24 12:00:00,3,0.0,No Flood,14,thawalama
2024-05-24 18:00:00,9,4.8,No Flood,14,thawalama
2024-05-24 21:00:00,12,12.6,No Flood,14,thawalama
2024-05-25 00:00:00,15,16.4,No Flood,14,thawalama
2024-05-25 03:00:00,18,19.2,No Flood,14,thawalama
2024-05-25 06:00:00,21,28.6,No Flood,14,thawalama
2024-05-25 08:30:00,24,28.6,No Flood,14,thawalama
2024-05-25 12:00:00,3,0.0,No Flood,14,thawalama
2024-05-25 15:00:00,6,0.0,No Flood,14,thawalama
2024-05-25 18:00:00,9,2.9,No Flood,14,thawalama
2024-05-25 21:00:00,12,42.2,No Flood,14,thawalama
2024-05-26 00:00:00,15,42.2,No Flood,14,thawalama
2024-05-26 03:00:00,18,42.2,No Flood,14,thawalama
2024-05-26 06:00:00,21,43.8,No Flood,14,thawalama
2024-05-26 12:00:00,3,4.6,No Flood,14,thawalama
2024-05-26 15:00:00,6,9.0,No Flood,14,thawalama
2024-05-26 18:00:00,9,25.8,No Flood,14,thawalama
2024-05-26 21:00:00,12,29.8,No Flood,14,thawalama
2024-05-27 00:00:00,15,29.8,Alert Level,14,thawalama
2024-05-27 03:00:00,18,35.4,Alert Level,14,thawalama
2024-05-27 06:00:00,21,41.2,Alert Level,14,thawalama
2024-05-27 08:30:00,24,44.4,Alert Level,14,thawalama
2024-05-27 12:00:00,3,51.3,Alert Level,14,thawalama
2024-05-27 15:00:00,6,53.0,Alert Level,14,thawalama
2024-05-27 18:00:00,9,55.1,Alert Level,14,thawalama
2024-05-27 21:00:00,12,58.3,Alert Level,14,thawalama
2024-05-28 00:00:00,15,58.3,Alert Level,14,thawalama
2024-05-28 03:00:00,18,58.3,Alert Level,14,thawalama
2024-05-28 06:00:00,21,58.3,Alert Level,14,thawalama
2024-05-28 08:30:00,24,70.6,Alert Level,14,thawalama
2024-05-28 12:00:00,3,9.3,No Flood,14,thawalama
2024-05-28 15:00:00,6,15.6,No Flood,14,thawalama
2024-05-28 18:00:00,9,28.1,No Flood,14,thawalama
2024-05-28 21:00:00,12,28.1,No Flood,14,thawalama
2024-05-29 00:00:00,15,28.1,No Flood,14,thawalama
2024-05-29 03:00:00,18,35.9,No Flood,14,thawalama
2024-05-29 06:00:00,21,35.9,No Flood,14,thawalama
2024-05-29 12:00:00,3,1.4,No Flood,14,thawalama
2024-05-29 15:00:00,6,3.8,No Flood,14,thawalama
2024-05-29 18:00:00,9,5.1,No Flood,14,thawalama
2024-05-29 21:00:00,12,8.3,No Flood,14,thawalama
2024-05-30 00:00:00,15,8.3,Unknown,14,thawalama
2024-05-30 03:00:00,18,8.3,No Flood,14,thawalama
2024-05-30 06:00:00,21,16.2,No Flood,14,thawalama
2024-05-30 12:00:00,3,1.1,No Flood,14,thawalama
2024-05-30 15:00:00,6,1.1,No Flood,14,thawalama
2024-05-30 18:00:00,9,2.6,No Flood,14,thawalama
2024-05-30 21:00:00,12,2.6,No Flood,14,thawalama
2024-05-31 00:00:00,15,2.6,No Flood,14,thawalama
2024-05-31 03:00:00,18,2.6,No Flood,14,thawalama
2024-05-31 06:00:00,21,2.6,No Flood,14,thawalama
2024-05-31 08:30:00,24,4.7,No Flood,14,thawalama
2024-05-31 15:00:00,6,13.1,No Flood,14,thawalama
2024-05-31 18:00:00,9,35.3,No Flood,14,thawalama
2024-06-01 08:30:00,24,59.1,No Flood,14,thawalama
2024-06-01 12:00:00,3,0.0,No Flood,14,thawalama
2024-06-01 15:00:00,6,1.3,No Flood,14,thawalama
2024-06-01 18:00:00,9,107.4,No Flood,14,thawalama
2024-06-02 06:00:00,21,218.5,Minor Flood,14,thawalama
2024-06-02 08:30:00,24,234.8,Minor Flood,14,thawalama
2024-06-02 12:00:00,3,30.1,Major Flood,14,thawalama
2024-06-02 15:00:00,6,38.0,Major Flood,14,thawalama
2024-06-02 18:00:00,9,38.0,Major Flood,14,thawalama
2024-06-03 00:00:00,15,38.0,Major Flood,14,thawalama
2024-06-03 03:00:00,18,38.0,Minor Flood,14,thawalama
2024-06-03 06:00:00,21,44.8,Minor Flood,14,thawalama
2024-06-03 08:30:00,24,44.8,Minor Flood,14,thawalama
2024-06-03 12:00:00,3,0.0,Alert Level,14,thawalama
2024-06-03 15:00:00,6,0.0,Alert Level,14,thawalama
2024-06-03 18:00:00,9,0.0,Alert Level,14,thawalama
2024-06-04 00:00:00,15,0.0,No Flood,14,thawalama
2024-06-04 03:00:00,18,0.0,No Flood,14,thawalama
2024-06-04 06:00:00,21,0.0,No Flood,14,thawalama
2024-06-04 08:30:00,24,7.2,No Flood,14,thawalama
2024-06-04 12:00:00,3,3.2,No Flood,14,thawalama
2024-06-04 15:00:00,6,3.2,No Flood,14,thawalama
2024-06-04 18:00:00,9,3.2,No Flood,14,thawalama
2024-06-04 21:00:00,12,3.2,No Flood,14,thawalama
2024-06-05 00:00:00,15,3.2,No Flood,14,thawalama
2024-06-05 03:00:00,18,3.2,No Flood,14,thawalama
2024-06-05 06:00:00,21,3.2,No Flood,14,thawalama
2024-06-05 08:30:00,24,3.2,No Flood,14,thawalama
2024-06-05 12:00:00,3,2.7,No Flood,14,thawalama
2024-06-05 15:00:00,6,2.7,No Flood,14,thawalama
2024-06-05 18:00:00,9,2.7,No Flood,14,thawalama
2024-06-05 21:00:00,12,2.7,No Flood,14,thawalama
2024-06-06 00:00:00,15,2.7,No Flood,14,thawalama
2024-06-06 03:00:00,18,2.7,No Flood,14,thawalama
2024-06-06 06:00:00,21,2.7,No Flood,14,thawalama
2024-06-06 12:00:00,3,1.1,No Flood,14,thawalama
2024-06-06 15:00:00,6,5.3,No Flood,14,thawalama
2024-06-06 18:00:00,9,5.3,No Flood,14,thawalama
2024-06-06 21:00:00,12,7.1,No Flood,14,thawalama
2024-06-07 00:00:00,15,7.1,No Flood,14,thawalama
2024-06-07 03:00:00,18,11.6,No Flood,14,thawalama
2024-06-07 06:00:00,21,20.9,No Flood,14,thawalama
2024-06-07 08:30:00,24,20.9,No Flood,14,thawalama
2024-06-07 12:00:00,3,0.0,No Flood,14,thawalama
2024-06-07 15:00:00,6,9.5,No Flood,14,thawalama
2024-06-07 18:00:00,9,15.9,No Flood,14,thawalama
2024-06-07 21:00:00,12,18.1,No Flood,14,thawalama
2024-06-08 00:00:00,15,18.0,No Flood,14,thawalama
2024-06-08 03:00:00,18,20.2,No Flood,14,thawalama
2024-06-08 06:00:00,21,20.2,No Flood,14,thawalama
2024-06-08 08:30:00,24,23.7,No Flood,14,thawalama
2024-06-08 12:00:00,3,0.0,No Flood,14,thawalama
2024-06-08 15:00:00,6,0.0,No Flood,14,thawalama
2024-06-09 08:30:00,24,3.4,No Flood,14,thawalama
2024-06-10 08:30:00,24,0.0,No Flood,14,thawalama
2024-06-11 08:30:00,24,7.4,No Flood,14,thawalama
2024-06-12 08:30:00,24,10.6,No Flood,14,thawalama
2024-06-13 08:30:00,24,11.0,No Flood,14,thawalama
2024-06-14 08:30:00,24,0.0,No Flood,14,thawalama
2024-06-19 08:30:00,24,14.9,No Flood,14,thawalama
2024-06-20 08:30:00,24,14.9,No Flood,14,thawalama
2024-07-06 08:30:00,24,69.5,No Flood,14,thawalama
2024-07-07 08:30:00,24,1.7,No Flood,14,thawalama
2024-07-10 08:30:00,24,0.0,No Flood,14,thawalama
2024-07-14 08:30:00,24,47.3,No Flood,14,thawalama
2024-07-15 08:30:00,24,11.4,No Flood,14,thawalama
2024-07-22 08:30:00,24,0.0,No Flood,14,thawalama
2024-07-30 08:30:00,24,59.0,No Flood,14,thawalama
2024-08-17 08:30:00,24,141.8,Alert Level,14,thawalama
2024-08-17 12:00:00,3,5.1,Alert Level,14,thawalama
2024-08-17 15:00:00,6,9.7,No Flood,14,thawalama
2024-08-17 18:00:00,9,17.8,No Flood,14,thawalama
2024-08-18 03:00:00,18,26.3,No Flood,14,thawalama
2024-08-18 06:00:00,21,26.3,No Flood,14,thawalama
2024-08-18 08:30:00,24,26.3,No Flood,14,thawalama
2024-08-18 12:00:00,3,3.6,No Flood,14,thawalama
2024-08-18 15:00:00,6,3.6,No Flood,14,thawalama
2024-08-18 21:00:00,12,3.6,No Flood,14,thawalama
2024-08-19 06:00:00,21,6.5,No Flood,14,thawalama
2024-08-19 08:30:00,24,6.5,No Flood,14,thawalama
2024-08-19 12:00:00,3,2.3,No Flood,14,thawalama
2024-08-19 15:00:00,6,3.6,No Flood,14,thawalama
2024-08-19 18:00:00,9,7.1,No Flood,14,thawalama
2024-08-20 03:00:00,18,15.2,No Flood,14,thawalama
2024-08-20 06:00:00,21,16.9,No Flood,14,thawalama
2024-08-20 08:30:00,24,16.9,No Flood,14,thawalama
2024-08-20 12:00:00,3,3.9,No Flood,14,thawalama
2024-08-20 15:00:00,6,5.1,No Flood,14,thawalama
2024-08-20 21:00:00,12,35.9,No Flood,14,thawalama
2024-08-21 00:00:00,15,35.9,No Flood,14,thawalama
2024-08-21 03:00:00,18,54.2,No Flood,14,thawalama
2024-08-21 06:00:00,21,129.8,Alert Level,14,thawalama
2024-08-21 08:30:00,24,140.0,Alert Level,14,thawalama
2024-08-21 12:00:00,3,28.4,Alert Level,14,thawalama
2024-08-21 15:00:00,6,29.6,Alert Level,14,thawalama
2024-08-21 21:00:00,12,29.6,Alert Level,14,thawalama
2024-08-22 03:00:00,18,29.6,No Flood,14,thawalama
2024-08-22 06:00:00,21,29.6,No Flood,14,thawalama
2024-08-22 08:30:00,24,29.6,No Flood,14,thawalama
2024-08-22 12:00:00,3,0.0,No Flood,14,thawalama
2024-08-22 15:00:00,6,0.0,No Flood,14,thawalama
2024-08-22 21:00:00,12,0.0,No Flood,14,thawalama
2024-08-23 06:00:00,21,0.0,No Flood,14,thawalama
2024-08-23 08:30:00,24,0.0,No Flood,14,thawalama
2024-08-23 15:00:00,6,4.5,No Flood,14,thawalama
2024-08-24 08:30:00,24,6.6,No Flood,14,thawalama
2024-08-31 08:30:00,24,40.0,No Flood,14,thawalama
2024-09-02 08:30:00,24,79.5,No Flood,14,thawalama
2024-09-03 08:30:00,24,49.3,No Flood,14,thawalama
2024-09-03 12:00:00,3,0.0,No Flood,14,thawalama
2024-09-03 15:00:00,6,0.0,No Flood,14,thawalama
2024-09-03 18:00:00,9,0.0,No Flood,14,thawalama
2024-09-04 08:30:00,24,2.4,No Flood,14,thawalama
2024-09-05 08:30:00,24,21.0,No Flood,14,thawalama
2024-09-27 08:30:00,24,74.5,Alert Level,14,thawalama
2024-09-28 08:30:00,24,1.3,No Flood,14,thawalama
2024-09-29 08:30:00,24,37.6,No Flood,14,thawalama
2024-10-08 08:30:00,24,39.1,No Flood,14,thawalama
2024-10-11 08:30:00,24,95.2,No Flood,14,thawalama
2024-10-11 12:00:00,3,1.4,No Flood,14,thawalama
2024-10-11 15:00:00,6,6.7,No Flood,14,thawalama
2024-10-11 18:00:00,9,8.6,No Flood,14,thawalama
2024-10-11 21:00:00,12,8.6,No Flood,14,thawalama
2024-10-12 00:00:00,15,8.6,No Flood,14,thawalama
2024-10-12 03:00:00,18,11.4,No Flood,14,thawalama
2024-10-12 06:00:00,21,18.4,No Flood,14,thawalama
2024-10-12 08:30:00,24,18.4,No Flood,14,thawalama
2024-10-12 12:00:00,3,0.0,No Flood,14,thawalama
2024-10-12 15:00:00,6,0.0,No Flood,14,thawalama
2024-10-12 18:00:00,9,0.0,No Flood,14,thawalama
2024-10-12 21:00:00,12,0.0,No Flood,14,thawalama
2024-10-13 00:00:00,15,0.0,No Flood,14,thawalama
2024-10-13 03:00:00,18,5.3,No Flood,14,thawalama
2024-10-13 06:00:00,21,9.5,No Flood,14,thawalama
2024-10-13 08:30:00,24,12.0,No Flood,14,thawalama
2024-10-13 12:00:00,3,4.2,No Flood,14,thawalama
2024-10-13 15:00:00,6,18.6,No Flood,14,thawalama
2024-10-13 18:00:00,9,29.0,No Flood,14,thawalama
2024-10-13 21:00:00,12,30.1,No Flood,14,thawalama
2024-10-14 00:00:00,15,30.1,No Flood,14,thawalama
2024-10-14 03:00:00,18,49.9,No Flood,14,thawalama
2024-10-14 06:00:00,21,77.5,No Flood,14,thawalama
2024-10-14 08:30:00,24,80.0,No Flood,14,thawalama
2024-10-14 12:00:00,3,38.9,No Flood,14,thawalama
2024-10-14 15:00:00,6,41.6,No Flood,14,thawalama
2024-10-14 18:00:00,9,46.2,No Flood,14,thawalama
2024-10-14 21:00:00,12,46.2,No Flood,14,thawalama
2024-10-15 00:00:00,15,46.2,No Flood,14,thawalama
2024-10-15 03:00:00,18,46.2,No Flood,14,thawalama
2024-10-15 06:00:00,21,49.4,No Flood,14,thawalama
2024-10-15 08:30:00,24,48.4,No Flood,14,thawalama
2024-10-15 12:00:00,3,0.0,No Flood,14,thawalama
2024-10-15 15:00:00,6,0.0,No Flood,14,thawalama
2024-10-15 18:00:00,9,0.0,No Flood,14,thawalama
2024-10-16 08:30:00,24,32.0,No Flood,14,thawalama
2024-10-16 12:00:00,3,0.0,No Flood,14,thawalama
2024-10-16 15:00:00,6,0.0,No Flood,14,thawalama
2024-10-17 08:30:00,24,0.0,No Flood,14,thawalama
2024-10-18 08:30:00,24,0.0,No Flood,14,thawalama
2024-10-19 08:30:00,24,0.0,No Flood,14,thawalama
2024-10-20 08:30:00,24,3.2,No Flood,14,thawalama
2024-10-21 08:30:00,24,18.4,No Flood,14,thawalama
2024-10-22 08:30:00,24,3.8,No Flood,14,thawalama
2024-10-23 08:30:00,24,1.2,No Flood,14,thawalama
2024-10-24 08:30:00,24,39.5,No Flood,14,thawalama
2024-10-24 12:00:00,3,3.6,No Flood,14,thawalama
2024-10-24 15:00:00,6,3.6,No Flood,14,thawalama
2024-10-24 18:00:00,9,3.6,No Flood,14,thawalama
2024-10-24 21:00:00,12,3.6,No Flood,14,thawalama
2024-10-25 03:00:00,18,3.6,No Flood,14,thawalama
2024-10-25 06:00:00,21,4.8,No Flood,14,thawalama
2024-10-25 08:30:00,24,4.4,No Flood,14,thawalama
2024-10-27 08:30:00,24,1.3,No Flood,14,thawalama
2024-10-28 08:30:00,24,32.9,No Flood,14,thawalama
2024-10-29 08:30:00,24,15.3,No Flood,14,thawalama
2024-10-30 08:30:00,24,0.0,No Flood,14,thawalama
2024-10-31 08:30:00,24,0.0,No Flood,14,thawalama
2024-11-01 08:30:00,24,1.2,No Flood,14,thawalama
2024-11-03 08:30:00,24,2.1,No Flood,14,thawalama
2024-11-04 08:30:00,24,10.3,No Flood,14,thawalama
2024-11-05 08:30:00,24,14.5,No Flood,14,thawalama
2024-11-06 08:30:00,24,56.2,No Flood,14,thawalama
2024-11-07 08:30:00,24,0.0,No Flood,14,thawalama
2024-11-08 08:30:00,24,0.0,No Flood,14,thawalama
2024-11-09 08:30:00,24,4.3,No Flood,14,thawalama
2024-11-10 08:30:00,24,6.6,No Flood,14,thawalama
2024-11-12 08:30:00,24,0.0,No Flood,14,thawalama
2024-11-13 08:30:00,24,1.9,No Flood,14,thawalama
2024-11-13 15:00:00,6,0.0,No Flood,14,thawalama
2024-11-13 21:00:00,12,27.2,No Flood,14,thawalama
2024-11-14 00:00:00,15,27.2,No Flood,14,thawalama
2024-11-14 03:00:00,18,27.2,No Flood,14,thawalama
2024-11-14 08:30:00,24,27.2,No Flood,14,thawalama
2024-11-14 12:00:00,3,0.0,No Flood,14,thawalama
2024-11-14 15:00:00,6,1.0,No Flood,14,thawalama
2024-11-14 21:00:00,12,32.2,No Flood,14,thawalama
2024-11-15 00:00:00,15,32.2,No Flood,14,thawalama
2024-11-15 06:00:00,21,32.2,No Flood,14,thawalama
2024-11-15 08:30:00,24,32.2,No Flood,14,thawalama
2024-11-15 12:00:00,3,0.0,No Flood,14,thawalama
2024-11-15 15:00:00,6,0.0,No Flood,14,thawalama
2024-11-16 08:30:00,24,2.8,No Flood,14,thawalama
2024-11-17 08:30:00,24,10.5,No Flood,14,thawalama
2024-11-18 08:30:00,24,24.9,No Flood,14,thawalama
2024-11-19 08:30:00,24,13.5,No Flood,14,thawalama
2024-11-20 08:30:00,24,50.6,No Flood,14,thawalama
2024-11-21 08:30:00,24,55.6,No Flood,14,thawalama
2024-11-22 08:30:00,24,7.9,No Flood,14,thawalama
2024-11-23 08:30:00,24,1.3,No Flood,14,thawalama
2024-11-24 08:30:00,24,23.5,No Flood,14,thawalama
2024-11-24 18:00:00,9,6.8,No Flood,14,thawalama
2024-11-25 00:00:00,15,17.3,No Flood,14,thawalama
2024-11-25 06:00:00,21,19.1,No Flood,14,thawalama
2024-11-25 18:00:00,9,2.7,No Flood,14,thawalama
2024-11-26 06:00:00,21,7.8,No Flood,14,thawalama
2024-11-26 12:00:00,3,0.0,No Flood,14,thawalama
2024-11-26 15:00:00,6,0.0,No Flood,14,thawalama
2024-11-26 18:00:00,9,4.0,No Flood,14,thawalama
2024-11-26 21:00:00,12,9.0,No Flood,14,thawalama
2024-11-27 03:00:00,18,13.8,No Flood,14,thawalama
2024-11-27 06:00:00,21,13.8,No Flood,14,thawalama
2024-11-27 08:30:00,24,13.8,No Flood,14,thawalama
2024-11-27 12:00:00,3,1.7,No Flood,14,thawalama
2024-11-27 15:00:00,6,5.3,No Flood,14,thawalama
2024-11-27 18:00:00,9,8.9,No Flood,14,thawalama
2024-11-27 21:00:00,12,8.9,No Flood,14,thawalama
2024-11-28 03:00:00,18,8.9,No Flood,14,thawalama
2024-11-28 06:00:00,21,8.9,No Flood,14,thawalama
2024-11-28 08:30:00,24,8.9,No Flood,14,thawalama
2024-11-28 12:00:00,3,0.0,No Flood,14,thawalama
2024-11-28 15:00:00,6,0.0,No Flood,14,thawalama
2024-11-28 18:00:00,9,0.0,No Flood,14,thawalama
2024-11-29 00:00:00,15,0.0,No Flood,14,thawalama
2024-11-29 03:00:00,18,0.0,No Flood,14,thawalama
2024-11-29 06:00:00,21,0.0,No Flood,14,thawalama
2024-11-29 08:30:00,24,0.0,No Flood,14,thawalama
2024-11-29 12:00:00,3,0.0,No Flood,14,thawalama
2024-11-29 15:00:00,6,0.0,No Flood,14,thawalama
2024-11-29 18:00:00,9,3.4,No Flood,14,thawalama
2024-11-29 21:00:00,12,3.4,No Flood,14,thawalama
2024-11-30 00:00:00,15,3.4,No Flood,14,thawalama
2024-11-30 03:00:00,18,7.9,No Flood,14,thawalama
2024-11-30 08:30:00,24,25.0,No Flood,14,thawalama
2024-11-30 12:00:00,3,0.0,No Flood,14,thawalama
2024-11-30 15:00:00,6,0.0,No Flood,14,thawalama
2024-11-30 18:00:00,9,0.0,No Flood,14,thawalama
2024-11-30 21:00:00,12,8.9,No Flood,14,thawalama
2024-12-01 06:00:00,21,12.4,No Flood,14,thawalama
2024-12-01 08:30:00,24,12.4,No Flood,14,thawalama
2024-12-01 18:00:00,9,0.0,No Flood,14,thawalama
2024-12-02 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-03 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-04 00:00:00,15,0.0,No Flood,14,thawalama
2024-12-05 00:00:00,15,0.0,No Flood,14,thawalama
2024-12-05 06:00:00,21,0.0,No Flood,14,thawalama
2024-12-05 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-08 08:30:00,24,9.7,No Flood,14,thawalama
2024-12-09 08:30:00,24,13.9,No Flood,14,thawalama
2024-12-09 18:00:00,9,146.3,Alert Level,14,thawalama
2024-12-10 00:00:00,15,146.3,No Flood,14,thawalama
2024-12-10 06:00:00,21,146.3,No Flood,14,thawalama
2024-12-10 08:30:00,24,146.3,No Flood,14,thawalama
2024-12-10 18:00:00,9,0.0,No Flood,14,thawalama
2024-12-11 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-11 18:00:00,9,0.0,No Flood,14,thawalama
2024-12-12 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-13 06:00:00,21,5.1,No Flood,14,thawalama
2024-12-13 08:30:00,24,5.1,No Flood,14,thawalama
2024-12-13 18:00:00,9,0.0,No Flood,14,thawalama
2024-12-14 06:00:00,21,0.0,No Flood,14,thawalama
2024-12-14 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-15 06:00:00,21,37.4,No Flood,14,thawalama
2024-12-15 08:30:00,24,37.4,No Flood,14,thawalama
2024-12-15 18:00:00,9,5.1,No Flood,14,thawalama
2024-12-16 00:00:00,15,5.1,No Flood,14,thawalama
2024-12-16 06:00:00,21,5.1,No Flood,14,thawalama
2024-12-16 08:30:00,24,5.1,No Flood,14,thawalama
2024-12-16 18:00:00,9,0.0,No Flood,14,thawalama
2024-12-17 06:00:00,21,0.0,No Flood,14,thawalama
2024-12-17 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-17 18:00:00,9,0.0,No Flood,14,thawalama
2024-12-18 06:00:00,21,0.0,No Flood,14,thawalama
2024-12-18 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-22 06:00:00,21,39.1,No Flood,14,thawalama
2024-12-22 08:30:00,24,54.5,No Flood,14,thawalama
2024-12-22 18:00:00,9,6.8,No Flood,14,thawalama
2024-12-23 00:00:00,15,6.8,No Flood,14,thawalama
2024-12-23 06:00:00,21,6.8,No Flood,14,thawalama
2024-12-23 08:30:00,24,6.8,No Flood,14,thawalama
2024-12-24 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-25 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-26 08:30:00,24,0.0,No Flood,14,thawalama
2024-12-31 06:00:00,21,14.7,No Flood,14,thawalama
2024-12-31 08:30:00,24,14.7,No Flood,14,thawalama
2025-01-02 08:30:00,24,9.0,No Flood,14,thawalama
2025-01-04 08:30:00,24,1.2,No Flood,14,thawalama
2025-01-08 08:30:00,24,0.0,No Flood,14,thawalama
2025-01-12 08:30:00,24,1.2,No Flood,14,thawalama
2025-01-13 08:30:00,24,1.0,No Flood,14,thawalama
2025-01-14 08:30:00,24,0.0,No Flood,14,thawalama
2025-01-15 08:30:00,24,4.6,No Flood,14,thawalama
2025-01-15 15:00:00,6,0.0,No Flood,14,thawalama
2025-01-15 18:00:00,9,1.8,No Flood,14,thawalama
2025-01-16 00:00:00,15,1.8,No Flood,14,thawalama
2025-01-16 06:00:00,21,1.8,No Flood,14,thawalama
2025-01-16 08:30:00,24,1.8,No Flood,14,thawalama
2025-01-16 12:00:00,3,0.0,No Flood,14,thawalama
2025-01-16 15:00:00,6,0.0,No Flood,14,thawalama
2025-01-17 08:30:00,24,10.2,No Flood,14,thawalama
2025-01-18 08:30:00,24,0.0,No Flood,14,thawalama
2025-01-19 00:00:00,15,20.3,No Flood,14,thawalama
2025-01-19 03:00:00,18,20.3,No Flood,14,thawalama
2025-01-19 06:00:00,21,22.5,No Flood,14,thawalama
2025-01-19 08:30:00,24,25.7,No Flood,14,thawalama
2025-01-19 12:00:00,3,5.0,No Flood,14,thawalama
2025-01-19 15:00:00,6,5.0,No Flood,14,thawalama
2025-01-19 18:00:00,9,7.1,No Flood,14,thawalama
2025-01-19 21:00:00,12,7.1,No Flood,14,thawalama
2025-01-20 00:00:00,15,7.1,No Flood,14,thawalama
2025-01-20 03:00:00,18,7.1,No Flood,14,thawalama
2025-01-20 06:00:00,21,7.1,No Flood,14,thawalama
2025-01-20 08:30:00,24,7.1,No Flood,14,thawalama
2025-01-20 12:00:00,3,0.0,No Flood,14,thawalama
2025-01-20 15:00:00,6,1.3,No Flood,14,thawalama
2025-01-20 18:00:00,9,10.5,No Flood,14,thawalama
2025-01-20 21:00:00,12,10.5,No Flood,14,thawalama
2025-01-21 00:00:00,15,10.5,No Flood,14,thawalama
2025-01-21 03:00:00,18,10.5,No Flood,14,thawalama
2025-01-21 06:00:00,21,14.8,No Flood,14,thawalama
2025-01-21 08:30:00,24,14.8,No Flood,14,thawalama
2025-01-21 12:00:00,3,0.0,No Flood,14,thawalama
2025-01-21 18:00:00,9,1.9,No Flood,14,thawalama
2025-01-21 21:00:00,12,27.5,No Flood,14,thawalama
2025-01-22 00:00:00,15,27.5,No Flood,14,thawalama
2025-01-22 03:00:00,18,27.5,No Flood,14,thawalama
2025-01-22 06:00:00,21,27.5,No Flood,14,thawalama
2025-01-22 08:30:00,24,27.5,No Flood,14,thawalama
2025-01-22 12:00:00,3,5.0,No Flood,14,thawalama
2025-01-22 15:00:00,6,5.0,No Flood,14,thawalama
2025-01-22 18:00:00,9,5.0,No Flood,14,thawalama
2025-01-22 21:00:00,12,5.0,No Flood,14,thawalama
2025-01-23 00:00:00,15,5.0,No Flood,14,thawalama
2025-01-23 03:00:00,18,5.0,No Flood,14,thawalama
2025-01-23 06:00:00,21,5.0,No Flood,14,thawalama
2025-01-23 08:30:00,24,5.0,No Flood,14,thawalama
2025-01-23 12:00:00,3,0.0,No Flood,14,thawalama
2025-01-23 15:00:00,6,0.0,No Flood,14,thawalama
2025-01-23 21:00:00,12,0.0,No Flood,14,thawalama
2025-01-24 00:00:00,15,0.0,No Flood,14,thawalama
2025-01-24 03:00:00,18,0.0,No Flood,14,thawalama
2025-01-24 06:00:00,21,0.0,No Flood,14,thawalama
2025-01-24 08:30:00,24,0.0,No Flood,14,thawalama
2025-01-24 12:00:00,3,21.5,No Flood,14,thawalama
2025-01-24 15:00:00,6,27.4,No Flood,14,thawalama
2025-01-26 08:30:00,24,1.1,No Flood,14,thawalama
2025-01-27 08:30:00,24,0.0,No Flood,14,thawalama
2025-01-29 08:30:00,24,0.0,No Flood,14,thawalama
2025-01-30 08:30:00,24,6.2,No Flood,14,thawalama
2025-01-31 08:30:00,24,24.1,No Flood,14,thawalama
2025-02-01 08:30:00,24,37.5,No Flood,14,thawalama
2025-02-02 08:30:00,24,22.1,No Flood,14,thawalama
2025-02-03 08:30:00,24,1.6,No Flood,14,thawalama
2025-02-07 08:30:00,24,0.0,No Flood,14,thawalama
2025-02-08 08:30:00,24,0.0,No Flood,14,thawalama
2025-02-14 08:30:00,24,0.0,No Flood,14,thawalama
2025-03-02 08:30:00,24,0.0,No Flood,14,thawalama
2025-03-03 08:30:00,24,103.3,No Flood,14,thawalama
2025-03-04 08:30:00,24,0.0,No Flood,14,thawalama
2025-03-05 08:30:00,24,0.0,No Flood,14,thawalama
2025-03-23 08:30:00,24,35.5,No Flood,14,thawalama
2025-03-24 08:30:00,24,8.3,No Flood,14,thawalama
2025-03-25 08:30:00,24,4.8,No Flood,14,thawalama
